# Selected configuration: gcc 
# Including file /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/makefile/cfg/gcc.in 
Building from a git version.
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c bhfmm/containers/LeafNodesContainer.cpp -o bhfmm/containers/LeafNodesContainer.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c bhfmm/containers/DttNode.cpp -o bhfmm/containers/DttNode.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c bhfmm/containers/ParticleCellPointers.cpp -o bhfmm/containers/ParticleCellPointers.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c bhfmm/containers/UniformPseudoParticleContainer.cpp -o bhfmm/containers/UniformPseudoParticleContainer.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c bhfmm/containers/AdaptivePseudoParticleContainer.cpp -o bhfmm/containers/AdaptivePseudoParticleContainer.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c bhfmm/cellProcessors/VectorizedLJP2PCellProcessor.cpp -o bhfmm/cellProcessors/VectorizedLJP2PCellProcessor.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c bhfmm/cellProcessors/L2PCellProcessor.cpp -o bhfmm/cellProcessors/L2PCellProcessor.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c bhfmm/cellProcessors/P2MCellProcessor.cpp -o bhfmm/cellProcessors/P2MCellProcessor.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c bhfmm/cellProcessors/VectorizedChargeP2PCellProcessor.cpp -o bhfmm/cellProcessors/VectorizedChargeP2PCellProcessor.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c MarDyn.cpp -o MarDyn.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c ensemble/PressureGradient.cpp -o ensemble/PressureGradient.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c ensemble/BoxDomain.cpp -o ensemble/BoxDomain.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c ensemble/ChemicalPotential.cpp -o ensemble/ChemicalPotential.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c ensemble/EnsembleBase.cpp -o ensemble/EnsembleBase.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c ensemble/CavityEnsemble.cpp -o ensemble/CavityEnsemble.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c ensemble/CanonicalEnsemble.cpp -o ensemble/CanonicalEnsemble.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c ensemble/GrandCanonicalEnsemble.cpp -o ensemble/GrandCanonicalEnsemble.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c Common.cpp -o Common.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c parallel/CommunicationPartner.cpp -o parallel/CommunicationPartner.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c parallel/DomainDecompMPIBase.cpp -o parallel/DomainDecompMPIBase.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c parallel/DomainDecomposition.cpp -o parallel/DomainDecomposition.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c parallel/ParticleDataFull.cpp -o parallel/ParticleDataFull.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c parallel/NeighbourCommunicationScheme.cpp -o parallel/NeighbourCommunicationScheme.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c parallel/NeighborAcquirer.cpp -o parallel/NeighborAcquirer.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c parallel/CommunicationBuffer.cpp -o parallel/CommunicationBuffer.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c parallel/KDDecomposition.cpp -o parallel/KDDecomposition.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c parallel/ResilienceComm.cpp -o parallel/ResilienceComm.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c parallel/NonBlockingMPIMultiStepHandler.cpp -o parallel/NonBlockingMPIMultiStepHandler.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c parallel/DomainDecompBase.cpp -o parallel/DomainDecompBase.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c parallel/NonBlockingMPIHandlerBase.cpp -o parallel/NonBlockingMPIHandlerBase.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c parallel/ParticleDataRMM.cpp -o parallel/ParticleDataRMM.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c parallel/ZonalMethods/ZonalMethod.cpp -o parallel/ZonalMethods/ZonalMethod.o
